SN,Gender,AGE,Recency_Service,Recency_Product,Bill_Service,Bill_Product,Success,AGE_Encoded,Total_Recency,Total_Bill,Recency_Ratio,Bill_Ratio
1,1,<=45,12,11,11.82,2.68,0,1,23,14.5,1.0,3.2119565217391304
2,2,<=30,6,0,10.31,1.32,0,0,6,11.63,6.0,4.443965517241379
3,1,<=30,1,9,7.43,0.49,0,0,10,7.92,0.1,4.9865771812080535
4,1,<=45,2,14,13.68,1.85,0,1,16,15.53,0.13333333333333333,4.8
5,2,<=30,0,11,4.56,1.01,1,0,11,5.569999999999999,0.0,2.2686567164179103
6,2,<=30,1,2,18.99,0.44,1,0,3,19.43,0.3333333333333333,13.1875
7,1,<=30,11,8,17.53,5.43,0,0,19,22.96,1.2222222222222223,2.726283048211509
8,1,<=45,16,9,7.94,1.48,0,1,25,9.42,1.6,3.2016129032258065
9,1,<=45,14,8,41.55,15.97,1,1,22,57.519999999999996,1.5555555555555556,2.4484384207424865
10,1,<=30,8,4,5.75,1.37,0,0,12,7.12,1.6,2.4261603375527425
11,2,<=55,13,10,1.89,0.59,0,2,23,2.48,1.1818181818181819,1.1886792452830188
12,2,<=30,10,6,7.22,1.21,0,0,16,8.43,1.4285714285714286,3.266968325791855
13,2,<=55,28,8,9.63,3.32,0,2,36,12.950000000000001,3.111111111111111,2.2291666666666665
14,2,<=30,3,1,19.16,2.26,0,0,4,21.42,1.5,5.877300613496933
15,2,<=30,4,4,19.03,0.67,0,0,8,19.700000000000003,0.8,11.395209580838324
16,2,<=45,18,14,7.13,4.14,0,1,32,11.27,1.2,1.38715953307393
17,2,<=45,18,8,12.59,4.97,0,1,26,17.56,2.0,2.1088777219430486
18,2,<=30,13,1,8.33,1.87,1,0,14,10.2,6.5,2.902439024390244
19,1,<=30,1,7,3.38,0.95,0,0,8,4.33,0.125,1.7333333333333334
20,1,<=45,4,3,28.94,1.6,1,1,7,30.540000000000003,1.0,11.13076923076923
21,1,<=30,4,7,4.48,0.67,0,0,11,5.15,0.5,2.6826347305389224
22,1,<=45,1,0,5.37,1.26,1,1,1,6.63,1.0,2.3761061946902657
23,2,<=30,6,7,18.14,1.73,0,0,13,19.87,0.75,6.644688644688645
24,2,<=30,6,0,2.62,0.76,0,0,6,3.38,6.0,1.4886363636363638
25,2,<=30,4,3,5.72,1.17,0,0,7,6.89,1.0,2.6359447004608296
26,2,<=45,15,0,13.55,4.15,0,1,15,17.700000000000003,15.0,2.6310679611650487
27,2,<=55,27,22,13.17,5.25,0,2,49,18.42,1.173913043478261,2.1072
28,2,<=55,18,14,6.86,16.38,1,2,32,23.24,1.2,0.39470655926352133
29,2,<=45,12,3,18.26,5.77,0,1,15,24.03,3.0,2.697193500738553
30,1,<=55,19,25,3.1,1.64,0,2,44,4.74,0.7307692307692307,1.1742424242424243
31,1,<=30,2,8,10.31,2.5,0,0,10,12.81,0.2222222222222222,2.9457142857142857
32,1,<=30,0,2,11.87,1.45,1,0,2,13.319999999999999,0.0,4.8448979591836725
33,1,<=45,6,8,3.63,1.38,0,1,14,5.01,0.6666666666666666,1.5252100840336136
34,1,<=45,6,19,20.72,3.46,1,1,25,24.18,0.3,4.645739910313901
35,2,<=30,0,8,16.63,1.26,1,0,8,17.89,0.0,7.358407079646018
36,1,<=45,7,2,6.66,1.78,0,1,9,8.44,2.3333333333333335,2.39568345323741
37,1,<=45,21,21,6.61,1.53,0,1,42,8.14,0.9545454545454546,2.6126482213438735
38,2,<=45,13,11,19.86,6.81,1,1,24,26.669999999999998,1.0833333333333333,2.5428937259923177
39,2,<=55,19,25,4.93,1.01,0,2,44,5.9399999999999995,0.7307692307692307,2.4527363184079602
40,1,<=30,1,0,5.72,0.77,0,0,1,6.49,1.0,3.231638418079096
41,1,<=30,6,2,5.69,0.34,0,0,8,6.03,2.0,4.246268656716418
42,1,<=45,11,2,3.79,0.17,0,1,13,3.96,3.6666666666666665,3.2393162393162394
43,1,<=45,15,19,4.91,0.74,0,1,34,5.65,0.75,2.82183908045977
44,2,<=55,24,14,10.2,4.22,0,2,38,14.419999999999998,1.6,1.9540229885057472
45,2,<=45,1,8,13.43,1.45,1,1,9,14.879999999999999,0.1111111111111111,5.481632653061224
46,2,<=45,7,5,15.46,1.56,0,1,12,17.02,1.1666666666666667,6.0390625
47,2,<=45,11,8,1.36,0.84,0,1,19,2.2,1.2222222222222223,0.7391304347826088
48,2,<=45,20,17,1.81,0.37,0,1,37,2.18,1.1111111111111112,1.3211678832116787
49,2,<=45,12,10,5.88,0.63,0,1,22,6.51,1.0909090909090908,3.607361963190184
50,2,<=45,11,4,23.93,5.6,1,1,15,29.53,2.2,3.625757575757576
51,2,<=45,7,2,12.94,0.63,0,1,9,13.57,2.3333333333333335,7.938650306748467
52,1,<=45,12,12,3.65,0.53,0,1,24,4.18,0.9230769230769231,2.3856209150326797
53,1,<=30,8,6,12.54,1.14,0,0,14,13.68,1.1428571428571428,5.85981308411215
54,1,<=45,9,16,7.95,0.7,0,1,25,8.65,0.5294117647058824,4.676470588235294
55,1,<=55,16,27,17.63,16.28,1,2,43,33.91,0.5714285714285714,1.0202546296296295
56,2,<=55,21,3,21.36,7.65,0,2,24,29.009999999999998,5.25,2.4693641618497106
57,2,<=45,3,2,10.04,1.41,0,1,5,11.45,1.0,4.165975103734439
58,2,<=30,6,2,5.13,0.9,0,0,8,6.03,2.0,2.7
59,2,<=45,20,2,2.06,1.43,0,1,22,3.49,6.666666666666667,0.8477366255144034
60,2,<=45,8,16,1.12,0.95,0,1,24,2.0700000000000003,0.47058823529411764,0.5743589743589744
61,2,<=55,4,18,6.35,2.96,0,2,22,9.309999999999999,0.21052631578947367,1.6035353535353534
62,2,<=45,22,9,14.83,3.98,0,1,31,18.81,2.2,2.977911646586345
63,1,<=30,3,4,6.9,1.43,0,0,7,8.33,0.6,2.839506172839507
64,1,<=30,0,4,9.24,0.66,0,0,4,9.9,0.0,5.566265060240964
65,1,<=30,1,1,7.38,1.1,0,0,2,8.48,0.5,3.5142857142857142
66,1,<=45,13,5,9.57,0.77,0,1,18,10.34,2.1666666666666665,5.406779661016949
67,1,<=55,9,1,20.19,3.23,1,2,10,23.42,4.5,4.773049645390071
68,2,<=55,22,23,12.41,3.3,0,2,45,15.71,0.9166666666666666,2.886046511627907
69,1,<=30,5,7,19.06,2.15,0,0,12,21.209999999999997,0.625,6.050793650793651
70,1,<=30,9,0,28.38,6.01,1,0,9,34.39,9.0,4.048502139800285
71,2,<=30,0,7,24.42,2.04,0,0,7,26.46,0.0,8.032894736842106
72,2,<=55,29,19,25.94,20.69,1,2,48,46.63,1.45,1.1959428307976026
73,1,<=55,9,5,21.13,4.75,1,2,14,25.88,1.5,3.674782608695652
74,1,<=45,13,9,8.03,0.97,0,1,22,9.0,1.3,4.0761421319796955
75,1,<=45,7,0,7.17,0.99,0,1,7,8.16,7.0,3.6030150753768844
76,1,<=55,16,25,5.07,3.4,0,2,41,8.47,0.6153846153846154,1.1522727272727273
77,2,<=45,3,15,16.8,2.55,1,1,18,19.35,0.1875,4.732394366197184
78,2,<=55,17,24,9.65,1.11,0,2,41,10.76,0.68,4.57345971563981
79,2,<=45,4,10,6.04,0.6,0,1,14,6.64,0.36363636363636365,3.775
80,2,<=55,8,23,4.64,1.75,0,2,31,6.39,0.3333333333333333,1.6872727272727273
81,2,<=55,8,22,1.1,0.85,0,2,30,1.9500000000000002,0.34782608695652173,0.5945945945945946
82,2,<=55,3,22,6.84,0.78,0,2,25,7.62,0.13043478260869565,3.842696629213483
83,2,<=55,14,25,10.47,1.66,0,2,39,12.13,0.5384615384615384,3.93609022556391
84,2,<=30,3,2,18.3,1.5,1,0,5,19.8,1.0,7.32
85,1,<=30,4,2,11.02,1.02,0,0,6,12.04,1.3333333333333333,5.455445544554455
86,1,<=55,28,22,11.79,1.61,0,2,50,13.399999999999999,1.2173913043478262,4.517241379310344
87,1,<=45,8,0,4.67,1.0,0,1,8,5.67,8.0,2.335
88,1,<=45,14,11,7.47,2.32,0,1,25,9.79,1.1666666666666667,2.25
89,2,<=45,9,7,15.07,3.67,1,1,16,18.740000000000002,1.125,3.226980728051392
90,2,<=30,6,4,11.73,0.59,0,0,10,12.32,1.2,7.3773584905660385
91,2,<=55,1,19,4.4,0.8,0,2,20,5.2,0.05,2.4444444444444446
92,2,<=45,0,16,15.44,2.25,1,1,16,17.689999999999998,0.0,4.75076923076923
93,2,<=30,1,8,8.4,0.83,0,0,9,9.23,0.1111111111111111,4.590163934426229
94,2,<=45,15,1,11.23,5.93,0,1,16,17.16,7.5,1.6204906204906206
95,2,<=30,1,0,4.4,0.76,0,0,1,5.16,1.0,2.5
96,1,<=55,15,2,9.55,1.41,1,2,17,10.96,5.0,3.962655601659751
97,1,<=30,6,6,1.3,0.65,0,0,12,1.9500000000000002,0.8571428571428571,0.787878787878788
98,1,<=45,6,12,4.85,0.6,0,1,18,5.449999999999999,0.46153846153846156,3.0312499999999996
99,1,<=45,7,5,16.65,2.17,1,1,12,18.82,1.1666666666666667,5.252365930599368
100,1,<=45,16,6,12.65,1.89,0,1,22,14.540000000000001,2.2857142857142856,4.377162629757786
101,2,<=55,7,13,10.48,2.08,0,2,20,12.56,0.5,3.4025974025974026
102,1,<=45,6,0,9.21,0.57,0,1,6,9.780000000000001,6.0,5.866242038216562
103,1,<=45,5,10,13.21,1.55,0,1,15,14.760000000000002,0.45454545454545453,5.180392156862746
104,2,<=55,12,2,15.42,1.39,0,2,14,16.81,4.0,6.451882845188285
105,2,<=55,17,18,6.37,0.7,0,2,35,7.07,0.8947368421052632,3.7470588235294118
106,1,<=45,13,2,7.48,1.12,0,1,15,8.600000000000001,4.333333333333333,3.5283018867924527
107,1,<=55,12,17,8.0,1.0,0,2,29,9.0,0.6666666666666666,4.0
108,1,<=45,17,12,9.91,12.35,1,1,29,22.259999999999998,1.3076923076923077,0.7423220973782771
109,1,<=45,17,11,6.1,2.86,0,1,28,8.959999999999999,1.4166666666666667,1.5803108808290156
110,2,<=55,2,17,10.2,2.37,0,2,19,12.57,0.1111111111111111,3.0267062314540056
111,2,<=30,7,3,15.21,1.63,0,0,10,16.84,1.75,5.783269961977187
112,2,<=30,4,2,15.9,2.4,1,0,6,18.3,1.3333333333333333,4.676470588235294
113,2,<=45,12,12,11.26,1.44,0,1,24,12.7,0.9230769230769231,4.614754098360656
114,2,<=45,0,1,7.89,0.2,0,1,1,8.09,0.0,6.575
115,2,<=30,4,3,13.39,1.7,1,0,7,15.09,1.0,4.959259259259259
116,2,<=55,23,5,7.33,0.88,0,2,28,8.21,3.8333333333333335,3.898936170212766
117,2,<=55,5,19,11.07,1.83,0,2,24,12.9,0.25,3.911660777385159
118,1,<=45,11,8,9.72,0.21,0,1,19,9.930000000000001,1.2222222222222223,8.03305785123967
119,1,<=30,6,6,5.07,1.26,0,0,12,6.33,0.8571428571428571,2.2433628318584073
120,1,<=30,3,3,2.79,0.93,1,0,6,3.72,0.75,1.4455958549222796
121,1,<=45,12,14,16.6,6.52,1,1,26,23.12,0.8,2.2074468085106385
122,2,<=45,7,10,5.38,1.08,0,1,17,6.46,0.6363636363636364,2.5865384615384612
123,2,<=30,9,6,17.82,3.31,1,0,15,21.13,1.2857142857142858,4.134570765661253
124,2,<=45,13,13,3.65,0.79,0,1,26,4.4399999999999995,0.9285714285714286,2.0391061452513966
125,2,<=30,8,4,5.15,0.25,0,0,12,5.4,1.6,4.12
126,2,<=30,6,4,5.59,1.76,0,0,10,7.35,1.2,2.0253623188405796
127,2,<=45,12,4,24.67,2.17,0,1,16,26.840000000000003,2.4,7.782334384858045
128,2,<=30,4,1,24.51,1.97,0,0,5,26.48,2.0,8.252525252525254
129,1,<=30,8,7,3.04,0.9,0,0,15,3.94,1.0,1.6
130,1,<=30,1,7,21.43,3.18,1,0,8,24.61,0.125,5.126794258373206
131,1,<=45,3,14,5.44,1.51,0,1,17,6.95,0.2,2.167330677290837
132,1,<=55,5,6,10.62,0.41,0,2,11,11.03,0.7142857142857143,7.531914893617021
133,1,<=45,8,17,3.76,1.25,0,1,25,5.01,0.4444444444444444,1.671111111111111
134,2,<=55,6,17,11.04,4.03,1,2,23,15.07,0.3333333333333333,2.1948310139165006
135,1,<=30,2,2,3.13,1.03,1,0,4,4.16,0.6666666666666666,1.5418719211822658
136,1,<=45,20,9,31.5,4.76,0,1,29,36.26,2.0,5.46875
137,2,<=55,10,14,6.06,1.36,0,2,24,7.42,0.6666666666666666,2.567796610169491
138,2,<=30,1,0,6.71,0.48,1,0,1,7.1899999999999995,1.0,4.533783783783784
139,1,<=45,8,0,1.69,0.99,0,1,8,2.6799999999999997,8.0,0.8492462311557789
140,1,<=45,7,6,6.42,0.59,0,1,13,7.01,1.0,4.037735849056604
141,1,<=30,1,6,11.84,1.31,1,0,7,13.15,0.14285714285714285,5.125541125541125
142,1,<=45,10,4,3.2,0.4,0,1,14,3.6,2.0,2.285714285714286
143,2,<=55,0,10,6.92,1.09,0,2,10,8.01,0.0,3.3110047846889956
144,2,<=45,5,5,15.37,2.26,1,1,10,17.63,0.8333333333333334,4.714723926380368
145,2,<=30,7,2,14.25,7.29,1,0,9,21.54,2.3333333333333335,1.718938480096502
146,2,<=55,14,9,7.84,1.13,0,2,23,8.969999999999999,1.4,3.6807511737089205
147,2,<=45,9,8,9.73,0.54,0,1,17,10.27,1.0,6.318181818181818
148,2,<=45,3,18,4.16,0.56,0,1,21,4.720000000000001,0.15789473684210525,2.6666666666666665
149,2,<=45,8,2,4.34,1.59,0,1,10,5.93,2.6666666666666665,1.6756756756756757
150,2,<=55,19,22,8.63,2.87,0,2,41,11.5,0.8260869565217391,2.2299741602067185
151,1,<=45,2,10,10.13,1.79,0,1,12,11.920000000000002,0.18181818181818182,3.630824372759857
152,1,<=45,0,17,9.75,0.73,0,1,17,10.48,0.0,5.635838150289017
153,1,<=45,7,11,30.98,3.18,1,1,18,34.160000000000004,0.5833333333333334,7.411483253588518
154,1,<=45,6,5,11.77,2.55,0,1,11,14.32,1.0,3.315492957746479
155,2,<=30,1,8,11.66,1.53,0,0,9,13.19,0.1111111111111111,4.608695652173913
156,2,<=45,4,15,7.62,1.21,0,1,19,8.83,0.25,3.4479638009049776
157,2,<=30,9,3,1.51,0.51,0,0,12,2.02,2.25,1.0
158,2,<=45,16,4,20.06,4.37,0,1,20,24.43,3.2,3.7355679702048414
159,2,<=30,1,4,3.5,0.26,0,0,5,3.76,0.2,2.7777777777777777
160,2,<=55,16,32,1.79,1.38,0,2,48,3.17,0.48484848484848486,0.7521008403361346
161,2,<=55,12,6,7.65,3.68,0,2,18,11.33,1.7142857142857142,1.6346153846153848
162,1,<=45,15,2,5.48,1.08,0,1,17,6.5600000000000005,5.0,2.6346153846153846
163,1,<=45,5,17,25.09,1.99,0,1,22,27.08,0.2777777777777778,8.391304347826086
164,1,<=55,25,15,11.51,5.3,0,2,40,16.81,1.5625,1.826984126984127
165,1,<=45,4,11,21.9,0.47,1,1,15,22.369999999999997,0.3333333333333333,14.89795918367347
166,1,<=30,10,6,17.78,2.1,0,0,16,19.880000000000003,1.4285714285714286,5.735483870967742
167,2,<=45,12,13,7.91,2.08,0,1,25,9.99,0.8571428571428571,2.5681818181818183
168,1,<=30,1,3,25.82,2.52,1,0,4,28.34,0.25,7.3352272727272725
169,1,<=55,7,24,9.81,1.23,0,2,31,11.040000000000001,0.28,4.399103139013453
170,2,<=30,1,3,14.73,2.74,1,0,4,17.47,0.25,3.9385026737967914
171,2,<=45,2,9,5.42,0.87,0,1,11,6.29,0.2,2.8983957219251333
172,1,<=45,15,16,2.65,0.58,0,1,31,3.23,0.8823529411764706,1.6772151898734176
173,1,<=30,1,1,1.27,0.05,0,0,2,1.32,0.5,1.2095238095238094
174,1,<=45,8,19,5.63,1.81,0,1,27,7.4399999999999995,0.4,2.00355871886121
175,1,<=30,7,3,5.51,0.54,0,0,10,6.05,1.75,3.5779220779220777
176,2,<=45,15,11,19.43,1.96,0,1,26,21.39,1.25,6.5641891891891895
177,2,<=45,1,4,8.17,1.74,0,1,5,9.91,0.2,2.981751824817518
178,2,<=30,3,4,13.89,2.07,0,0,7,15.96,0.6,4.524429967426711
179,2,<=45,8,6,4.94,1.16,0,1,14,6.1000000000000005,1.1428571428571428,2.287037037037037
180,2,<=45,2,12,16.32,4.42,1,1,14,20.740000000000002,0.15384615384615385,3.011070110701107
181,2,<=55,16,15,11.87,2.6,0,2,31,14.469999999999999,1.0,3.297222222222222
182,2,<=30,3,5,13.62,2.15,0,0,8,15.77,0.5,4.3238095238095235
183,2,<=55,7,17,15.77,5.29,0,2,24,21.06,0.3888888888888889,2.507154213036566
184,1,<=45,13,18,6.54,1.09,0,1,31,7.63,0.6842105263157895,3.1291866028708135
185,1,<=45,19,5,13.49,2.36,0,1,24,15.85,3.1666666666666665,4.0148809523809526
186,1,<=55,13,25,24.24,4.07,0,2,38,28.31,0.5,4.781065088757396
187,1,<=30,0,7,13.8,3.0,1,0,7,16.8,0.0,3.45
188,2,<=30,2,0,4.69,0.31,1,0,2,5.0,2.0,3.5801526717557253
189,2,<=45,12,18,5.87,1.25,0,1,30,7.12,0.631578947368421,2.608888888888889
190,2,<=55,6,30,17.81,7.92,1,2,36,25.729999999999997,0.1935483870967742,1.9966367713004483
191,2,<=45,9,1,6.26,1.51,0,1,10,7.77,4.5,2.49402390438247
192,2,<=45,8,6,6.01,2.26,0,1,14,8.27,1.1428571428571428,1.843558282208589
193,2,<=55,8,11,6.46,0.41,1,2,19,6.87,0.6666666666666666,4.581560283687944
194,2,<=30,0,1,28.51,2.74,1,0,1,31.25,0.0,7.622994652406417
195,1,<=45,10,13,21.19,6.17,1,1,23,27.36,0.7142857142857143,2.95536959553696
196,1,<=30,7,2,26.39,1.22,1,0,9,27.61,2.3333333333333335,11.887387387387388
197,1,<=30,11,6,2.63,0.27,0,0,17,2.9,1.5714285714285714,2.0708661417322833
198,1,<=45,2,15,23.47,2.84,1,1,17,26.31,0.125,6.111979166666667
199,1,<=55,26,17,3.44,2.56,0,2,43,6.0,1.4444444444444444,0.9662921348314606
200,2,<=30,1,1,9.47,0.9,1,0,2,10.370000000000001,0.5,4.98421052631579
201,1,<=45,10,11,9.75,2.32,0,1,21,12.07,0.8333333333333334,2.9367469879518073
202,1,<=45,13,3,19.94,3.38,0,1,16,23.32,3.25,4.552511415525115
203,2,<=55,16,9,4.3,2.75,0,2,25,7.05,1.6,1.1466666666666667
204,2,<=30,1,0,2.25,0.56,0,0,1,2.81,1.0,1.4423076923076923
205,1,<=30,1,4,15.03,1.04,0,0,5,16.07,0.2,7.367647058823529
206,1,<=45,19,15,28.01,10.26,1,1,34,38.27,1.1875,2.4875666074600358
207,1,<=55,11,20,15.27,4.84,0,2,31,20.11,0.5238095238095238,2.61472602739726
208,1,<=45,2,4,3.73,0.98,0,1,6,4.71,0.4,1.8838383838383839
209,2,<=45,2,16,23.46,1.48,1,1,18,24.94,0.11764705882352941,9.45967741935484
210,2,<=55,13,20,9.85,2.02,0,2,33,11.87,0.6190476190476191,3.2615894039735096
211,2,<=45,9,8,5.93,0.68,0,1,17,6.609999999999999,1.0,3.529761904761904
212,2,<=30,1,0,7.67,1.29,1,0,1,8.96,1.0,3.349344978165939
213,2,<=30,4,8,6.61,1.35,0,0,12,7.960000000000001,0.4444444444444444,2.8127659574468087
214,2,<=55,9,24,13.99,2.1,0,2,33,16.09,0.36,4.512903225806451
215,2,<=30,5,4,20.15,3.49,1,0,9,23.64,1.0,4.487750556792872
216,2,<=55,3,13,13.46,3.17,1,2,16,16.630000000000003,0.21428571428571427,3.2278177458033577
217,1,<=30,3,6,10.01,0.96,0,0,9,10.969999999999999,0.42857142857142855,5.107142857142857
218,1,<=30,10,6,3.1,0.39,0,0,16,3.49,1.4285714285714286,2.2302158273381294
219,1,<=45,11,6,23.4,8.08,1,1,17,31.479999999999997,1.5714285714285714,2.5770925110132157
220,1,<=45,0,8,8.35,1.08,0,1,8,9.43,0.0,4.014423076923077
221,2,<=55,23,17,11.14,4.3,0,2,40,15.440000000000001,1.2777777777777777,2.1018867924528304
222,2,<=30,4,0,5.25,0.44,0,0,4,5.69,4.0,3.6458333333333335
223,2,<=45,6,9,2.48,0.58,1,1,15,3.06,0.6,1.5696202531645569
224,2,<=30,7,4,9.39,0.65,0,0,11,10.040000000000001,1.4,5.690909090909091
225,2,<=30,4,3,7.41,1.37,1,0,7,8.780000000000001,1.0,3.1265822784810124
