SN,Gender,AGE,Recency_Service,Recency_Product,Bill_Service,Bill_Product,Success,AGE_Encoded,Total_Recency,Total_Bill,Recency_Ratio,Bill_Ratio
456,2,<=45,10,16,5.89,0.43,0,1,26,6.319999999999999,0.5882352941176471,4.118881118881119
457,2,<=30,0,2,33.76,3.18,1,0,2,36.94,0.0,8.076555023923445
458,2,<=55,21,14,13.28,3.48,0,2,35,16.759999999999998,1.4,2.964285714285714
459,1,<=45,10,16,14.05,5.84,0,1,26,19.89,0.5882352941176471,2.054093567251462
460,1,<=30,6,7,5.26,1.02,1,0,13,6.279999999999999,0.75,2.603960396039604
461,1,<=45,11,12,11.86,3.62,0,1,23,15.48,0.8461538461538461,2.567099567099567
462,1,<=45,10,15,19.48,2.44,0,1,25,21.92,0.625,5.662790697674419
463,1,<=30,4,0,9.32,2.17,0,0,4,11.49,4.0,2.94006309148265
464,2,<=30,0,6,8.3,2.55,1,0,6,10.850000000000001,0.0,2.338028169014085
465,1,<=45,11,2,32.99,1.43,0,1,13,34.42,3.6666666666666665,13.576131687242802
466,1,<=55,6,3,9.1,2.11,1,2,9,11.209999999999999,1.5,2.9260450160771705
467,2,<=30,3,6,6.95,0.72,1,0,9,7.67,0.42857142857142855,4.040697674418605
468,2,<=55,31,15,8.68,4.6,0,2,46,13.28,1.9375,1.55
469,1,<=45,4,9,7.68,3.02,0,1,13,10.7,0.4,1.91044776119403
470,1,<=30,2,1,0.91,0.41,0,0,3,1.32,1.0,0.6453900709219859
471,1,<=30,7,8,4.35,0.93,1,0,15,5.279999999999999,0.7777777777777778,2.253886010362694
472,1,<=45,9,4,6.61,1.76,0,1,13,8.370000000000001,1.8,2.3949275362318843
473,2,<=30,1,1,17.5,0.76,0,0,2,18.26,0.5,9.943181818181818
474,2,<=30,7,2,6.97,0.61,0,0,9,7.58,2.3333333333333335,4.329192546583851
475,2,<=30,0,5,10.47,1.05,0,0,5,11.520000000000001,0.0,5.107317073170733
476,2,<=55,7,1,20.18,4.85,1,2,8,25.03,3.5,3.4495726495726498
477,2,<=45,20,15,6.23,1.68,0,1,35,7.91,1.25,2.3246268656716422
478,2,<=55,22,21,15.16,10.41,0,2,43,25.57,1.0,1.3286590709903594
479,2,<=55,17,19,13.73,3.21,1,2,36,16.94,0.85,3.2612826603325415
480,2,<=30,7,2,6.88,0.84,0,0,9,7.72,2.3333333333333335,3.739130434782609
481,1,<=30,12,9,20.14,3.3,0,0,21,23.44,1.2,4.683720930232559
482,1,<=30,7,1,5.96,0.83,0,0,8,6.79,3.5,3.2568306010928962
483,1,<=30,5,6,3.12,0.39,0,0,11,3.5100000000000002,0.7142857142857143,2.2446043165467624
484,1,<=45,13,11,10.18,2.47,0,1,24,12.65,1.0833333333333333,2.9337175792507204
485,2,<=45,17,20,13.77,3.26,0,1,37,17.03,0.8095238095238095,3.232394366197183
486,2,<=55,13,6,13.88,1.53,0,2,19,15.41,1.8571428571428572,5.486166007905138
487,2,<=45,12,8,19.29,3.25,0,1,20,22.54,1.3333333333333333,4.538823529411765
488,2,<=30,11,5,6.48,1.29,0,0,16,7.7700000000000005,1.8333333333333333,2.8296943231441047
489,2,<=30,12,9,8.1,3.14,0,0,21,11.24,1.2,1.9565217391304344
490,2,<=45,7,16,15.69,3.21,0,1,23,18.9,0.4117647058823529,3.726840855106888
491,2,<=45,14,3,1.7,1.31,0,1,17,3.01,3.5,0.7359307359307359
492,1,<=45,9,8,14.48,2.04,0,1,17,16.52,1.0,4.7631578947368425
493,1,<=45,0,10,17.75,2.66,0,1,10,20.41,0.0,4.849726775956284
494,1,<=45,6,13,9.38,1.33,0,1,19,10.71,0.42857142857142855,4.0257510729613735
495,1,<=45,1,6,3.28,1.02,1,1,7,4.3,0.14285714285714285,1.6237623762376237
496,1,<=45,3,8,23.41,2.26,0,1,11,25.67,0.3333333333333333,7.1809815950920255
497,2,<=45,10,18,17.92,3.82,0,1,28,21.740000000000002,0.5263157894736842,3.7178423236514524
498,1,<=55,4,12,8.89,0.81,1,2,16,9.700000000000001,0.3076923076923077,4.911602209944752
499,1,<=45,4,6,9.6,1.96,1,1,10,11.559999999999999,0.5714285714285714,3.243243243243243
500,2,<=45,10,13,12.07,1.57,0,1,23,13.64,0.7142857142857143,4.6964980544747075
501,2,<=45,12,6,17.53,3.03,0,1,18,20.560000000000002,1.7142857142857142,4.349875930521093
502,1,<=45,6,14,7.91,1.38,0,1,20,9.29,0.4,3.323529411764706
503,1,<=30,0,1,7.83,2.52,0,0,1,10.35,0.0,2.2244318181818183
504,1,<=30,0,3,5.92,1.15,0,0,3,7.07,0.0,2.7534883720930234
505,1,<=30,4,2,2.95,0.24,0,0,6,3.1900000000000004,1.3333333333333333,2.3790322580645165
506,2,<=30,8,10,7.29,0.65,0,0,18,7.94,0.7272727272727273,4.418181818181819
507,2,<=30,6,9,4.38,1.15,0,0,15,5.529999999999999,0.6,2.0372093023255813
508,2,<=30,0,1,9.23,1.58,1,0,1,10.81,0.0,3.5775193798449614
509,2,<=30,0,7,10.22,1.96,0,0,7,12.18,0.0,3.452702702702703
510,2,<=45,5,3,14.84,1.64,0,1,8,16.48,1.25,5.621212121212122
511,2,<=55,3,0,26.56,2.69,1,2,3,29.25,3.0,7.197831978319783
512,2,<=55,11,9,6.54,1.29,0,2,20,7.83,1.1,2.85589519650655
513,2,<=45,3,13,2.67,0.44,0,1,16,3.11,0.21428571428571427,1.8541666666666667
514,1,<=45,1,6,11.37,1.45,0,1,7,12.819999999999999,0.14285714285714285,4.6408163265306115
515,1,<=55,2,6,11.15,1.75,0,2,8,12.9,0.2857142857142857,4.054545454545455
516,1,<=30,8,3,8.54,2.46,1,0,11,11.0,2.0,2.4682080924855487
517,1,<=45,6,9,8.91,0.82,0,1,15,9.73,0.6,4.895604395604396
518,2,<=55,18,26,12.18,4.08,0,2,44,16.259999999999998,0.6666666666666666,2.3976377952755903
519,2,<=55,11,5,10.11,2.59,0,2,16,12.7,1.8333333333333333,2.816155988857939
520,2,<=30,3,5,25.93,3.48,1,0,8,29.41,0.5,5.787946428571428
521,2,<=30,0,1,7.95,1.23,0,0,1,9.18,0.0,3.565022421524664
522,2,<=45,0,8,8.52,1.36,1,1,8,9.879999999999999,0.0,3.610169491525423
523,2,<=30,4,0,10.25,0.29,1,0,4,10.54,4.0,7.945736434108527
524,2,<=45,14,7,9.14,3.92,0,1,21,13.06,1.75,1.8577235772357725
525,1,<=30,1,3,18.86,1.77,1,0,4,20.63,0.25,6.808664259927798
526,1,<=45,3,11,18.13,2.48,1,1,14,20.61,0.25,5.209770114942528
527,1,<=30,1,2,5.77,0.84,0,0,3,6.609999999999999,0.3333333333333333,3.135869565217391
528,1,<=55,6,4,3.62,0.78,0,2,10,4.4,1.2,2.033707865168539
529,1,<=30,5,6,20.52,4.03,1,0,11,24.55,0.7142857142857143,4.079522862823062
530,2,<=45,5,13,9.95,0.99,0,1,18,10.94,0.35714285714285715,5.0
531,1,<=45,4,13,1.64,0.56,0,1,17,2.2,0.2857142857142857,1.051282051282051
532,1,<=55,24,13,14.09,6.59,0,2,37,20.68,1.7142857142857142,1.8563899868247695
533,2,<=45,5,12,16.66,1.69,1,1,17,18.35,0.38461538461538464,6.193308550185874
534,2,<=30,4,1,1.44,0.35,0,0,5,1.79,2.0,1.0666666666666667
535,1,<=45,13,1,9.7,2.25,0,1,14,11.95,6.5,2.9846153846153842
536,1,<=55,7,7,7.05,1.48,1,2,14,8.53,0.875,2.842741935483871
537,1,<=45,0,6,6.69,0.72,1,1,6,7.41,0.0,3.8895348837209305
538,1,<=45,5,12,8.4,1.33,0,1,17,9.73,0.38461538461538464,3.6051502145922747
539,2,<=45,9,6,5.92,0.9,0,1,15,6.82,1.2857142857142858,3.1157894736842104
540,2,<=45,10,2,10.06,1.4,0,1,12,11.46,3.3333333333333335,4.191666666666667
541,2,<=30,2,0,15.26,1.45,1,0,2,16.71,2.0,6.228571428571428
542,2,<=55,14,24,6.66,2.64,1,2,38,9.3,0.56,1.8296703296703296
543,2,<=45,6,9,17.2,2.01,0,1,15,19.21,0.6,5.714285714285714
544,2,<=45,5,6,1.96,1.47,0,1,11,3.4299999999999997,0.7142857142857143,0.7935222672064778
545,2,<=45,0,5,11.22,1.61,1,1,5,12.83,0.0,4.2988505747126435
546,2,<=55,10,3,15.45,1.61,1,2,13,17.06,2.5,5.919540229885056
547,1,<=30,3,0,9.23,0.7,1,0,3,9.93,3.0,5.429411764705883
548,1,<=55,6,19,12.86,2.27,0,2,25,15.129999999999999,0.3,3.932721712538226
549,1,<=30,1,8,17.34,2.28,1,0,9,19.62,0.1111111111111111,5.286585365853659
550,1,<=55,3,11,11.26,1.13,0,2,14,12.39,0.25,5.286384976525822
551,2,<=45,10,15,11.38,2.31,0,1,25,13.690000000000001,0.625,3.4380664652567976
552,2,<=55,22,27,3.68,2.63,0,2,49,6.3100000000000005,0.7857142857142857,1.0137741046831956
553,2,<=30,7,2,7.59,0.8,0,0,9,8.39,2.3333333333333335,4.216666666666667
554,2,<=30,9,0,14.74,2.02,0,0,9,16.76,9.0,4.880794701986755
555,2,<=30,8,7,12.61,1.31,0,0,15,13.92,1.0,5.458874458874458
556,2,<=30,8,4,15.12,1.1,0,0,12,16.22,1.6,7.199999999999999
557,2,<=55,3,8,7.57,1.59,0,2,11,9.16,0.3333333333333333,2.922779922779923
558,1,<=45,13,3,2.31,1.98,0,1,16,4.29,3.25,0.7751677852348994
559,1,<=45,6,15,5.02,0.38,1,1,21,5.3999999999999995,0.375,3.63768115942029
560,1,<=55,23,16,9.74,3.77,0,2,39,13.51,1.3529411764705883,2.0419287211740045
561,1,<=55,2,19,5.72,1.05,0,2,21,6.77,0.1,2.7902439024390246
562,1,<=55,19,3,6.16,2.43,0,2,22,8.59,4.75,1.7959183673469388
563,2,<=45,15,10,3.69,0.76,0,1,25,4.45,1.3636363636363635,2.096590909090909
564,1,<=30,6,1,5.25,0.97,0,0,7,6.22,3.0,2.66497461928934
565,1,<=45,1,4,10.21,0.52,0,1,5,10.73,0.2,6.717105263157896
566,2,<=30,9,2,4.16,1.06,0,0,11,5.220000000000001,3.0,2.0194174757281553
567,2,<=45,13,15,5.18,1.33,0,1,28,6.51,0.8125,2.2231759656652357
568,1,<=55,10,0,9.7,1.72,1,2,10,11.42,10.0,3.5661764705882355
569,1,<=45,14,17,6.56,2.19,0,1,31,8.75,0.7777777777777778,2.0564263322884013
570,1,<=30,9,0,1.96,0.38,0,0,9,2.34,9.0,1.4202898550724639
571,1,<=55,4,5,13.39,0.72,0,2,9,14.110000000000001,0.6666666666666666,7.784883720930233
572,2,<=45,9,16,19.0,5.52,0,1,25,24.52,0.5294117647058824,2.914110429447853
573,2,<=30,6,8,19.92,6.34,1,0,14,26.26,0.6666666666666666,2.7138964577656677
574,2,<=30,0,1,33.8,3.43,1,0,1,37.23,0.0,7.62979683972912
575,2,<=45,9,13,10.26,2.11,0,1,22,12.37,0.6428571428571429,3.2990353697749195
576,2,<=45,11,6,7.64,0.34,0,1,17,7.9799999999999995,1.5714285714285714,5.701492537313432
577,2,<=55,1,27,10.96,1.28,0,2,28,12.24,0.03571428571428571,4.807017543859649
578,2,<=55,26,13,26.96,15.33,1,2,39,42.29,1.8571428571428572,1.6509491733006738
579,2,<=55,8,12,3.5,0.71,0,2,20,4.21,0.6153846153846154,2.046783625730994
580,1,<=45,14,8,17.45,1.16,0,1,22,18.61,1.5555555555555556,8.078703703703702
581,1,<=45,1,1,7.94,1.34,0,1,2,9.280000000000001,0.5,3.3931623931623935
582,1,<=55,31,9,6.43,2.29,0,2,40,8.719999999999999,3.1,1.9544072948328266
583,1,<=30,0,11,12.08,0.43,0,0,11,12.51,0.0,8.447552447552448
584,2,<=55,5,10,8.09,1.48,1,2,15,9.57,0.45454545454545453,3.2620967741935485
585,2,<=45,16,3,10.43,4.74,0,1,19,15.17,4.0,1.8170731707317072
586,2,<=55,2,5,5.76,1.0,0,2,7,6.76,0.3333333333333333,2.88
587,2,<=45,9,16,6.4,1.61,0,1,25,8.01,0.5294117647058824,2.4521072796934864
588,2,<=45,0,12,1.32,1.03,0,1,12,2.35,0.0,0.6502463054187192
589,2,<=30,5,9,3.02,0.37,0,0,14,3.39,0.5,2.2043795620437954
590,2,<=30,10,2,5.03,0.8,0,0,12,5.83,3.3333333333333335,2.7944444444444447
591,1,<=45,5,3,16.69,8.92,1,1,8,25.61,1.25,1.682459677419355
592,1,<=55,25,22,17.12,1.13,0,2,47,18.25,1.0869565217391304,8.03755868544601
593,1,<=45,18,6,2.62,1.96,0,1,24,4.58,2.5714285714285716,0.8851351351351352
594,1,<=30,1,7,10.69,1.0,0,0,8,11.69,0.125,5.345
595,1,<=45,12,8,4.33,1.3,0,1,20,5.63,1.3333333333333333,1.8826086956521741
596,2,<=55,22,25,12.58,2.14,0,2,47,14.72,0.8461538461538461,4.006369426751593
597,1,<=55,18,21,6.22,0.93,0,2,39,7.1499999999999995,0.8181818181818182,3.2227979274611394
598,1,<=45,14,2,3.2,0.82,0,1,16,4.0200000000000005,4.666666666666667,1.7582417582417584
599,2,<=30,9,8,8.25,0.57,0,0,17,8.82,1.0,5.254777070063695
600,2,<=55,12,10,15.49,3.42,0,2,22,18.91,1.0909090909090908,3.504524886877828
601,1,<=30,7,5,20.63,1.51,1,0,12,22.14,1.1666666666666667,8.219123505976096
602,1,<=45,23,1,18.99,3.93,0,1,24,22.919999999999998,11.5,3.8519269776876266
603,1,<=45,0,1,2.49,0.58,0,1,1,3.0700000000000003,0.0,1.5759493670886076
604,1,<=45,9,10,5.13,1.35,0,1,19,6.48,0.8181818181818182,2.182978723404255
605,2,<=30,2,5,20.55,2.15,0,0,7,22.7,0.3333333333333333,6.523809523809525
606,2,<=30,4,0,5.09,0.61,0,0,4,5.7,4.0,3.1614906832298137
607,2,<=30,0,2,16.48,1.55,1,0,2,18.03,0.0,6.462745098039217
608,2,<=30,9,4,1.38,0.14,0,0,13,1.52,1.8,1.2105263157894735
609,2,<=30,5,6,6.97,1.6,0,0,11,8.57,0.7142857142857143,2.6807692307692306
610,2,<=45,15,2,24.83,4.43,1,1,17,29.259999999999998,5.0,4.572744014732965
611,2,<=55,9,20,5.23,1.54,0,2,29,6.7700000000000005,0.42857142857142855,2.0590551181102366
612,2,<=30,11,9,1.51,0.55,0,0,20,2.06,1.1,0.9741935483870967
613,1,<=55,5,15,20.02,1.9,1,2,20,21.919999999999998,0.3125,6.903448275862069
614,1,<=30,1,2,18.9,0.99,1,0,3,19.889999999999997,0.3333333333333333,9.49748743718593
615,1,<=55,17,0,3.24,0.61,0,2,17,3.85,17.0,2.0124223602484475
616,1,<=30,3,4,11.94,0.54,1,0,7,12.48,0.6,7.753246753246753
617,2,<=45,12,5,26.01,8.0,1,1,17,34.010000000000005,2.0,2.89
618,2,<=45,3,19,15.37,1.01,0,1,22,16.38,0.15,7.64676616915423
619,2,<=45,9,4,13.89,2.05,1,1,13,15.940000000000001,1.8,4.554098360655738
620,2,<=30,0,0,13.38,1.93,1,0,0,15.31,0.0,4.566552901023892
621,2,<=30,8,4,7.16,1.23,0,0,12,8.39,1.6,3.210762331838565
622,2,<=30,0,0,9.31,0.42,1,0,0,9.73,0.0,6.556338028169015
623,2,<=55,2,16,4.85,1.03,0,2,18,5.88,0.11764705882352941,2.389162561576354
624,1,<=45,8,3,13.34,1.07,0,1,11,14.41,2.0,6.444444444444444
625,1,<=45,4,15,17.66,1.48,0,1,19,19.14,0.25,7.120967741935484
626,1,<=55,10,20,13.08,2.49,0,2,30,15.57,0.47619047619047616,3.747851002865329
627,1,<=30,4,4,4.18,0.49,0,0,8,4.67,0.8,2.8053691275167782
628,1,<=45,18,9,2.51,0.91,0,1,27,3.42,1.8,1.3141361256544501
629,2,<=30,3,7,4.53,0.98,0,0,10,5.51,0.375,2.287878787878788
630,1,<=30,9,2,5.31,1.09,0,0,11,6.3999999999999995,3.0,2.54066985645933
631,1,<=55,7,11,8.77,2.37,0,2,18,11.14,0.5833333333333334,2.602373887240356
632,2,<=55,8,28,7.45,1.26,0,2,36,8.71,0.27586206896551724,3.296460176991151
633,2,<=30,2,7,6.65,0.84,0,0,9,7.49,0.25,3.6141304347826093
634,1,<=45,21,16,16.76,4.75,0,1,37,21.51,1.2352941176470589,2.9147826086956523
635,1,<=45,9,1,10.23,2.9,0,1,10,13.13,4.5,2.623076923076923
636,1,<=30,8,1,12.32,0.51,0,0,9,12.83,4.0,8.158940397350994
637,1,<=30,8,6,7.86,0.94,0,0,14,8.8,1.1428571428571428,4.051546391752578
638,2,<=45,6,10,12.35,2.35,1,1,16,14.7,0.5454545454545454,3.6865671641791042
639,2,<=45,10,8,1.64,0.32,0,1,18,1.96,1.1111111111111112,1.2424242424242422
640,2,<=55,16,22,3.6,1.77,0,2,38,5.37,0.6956521739130435,1.2996389891696751
641,2,<=30,0,0,8.34,0.41,1,0,0,8.75,0.0,5.914893617021277
642,2,<=55,17,8,0.45,0.45,0,2,25,0.9,1.8888888888888888,0.3103448275862069
643,2,<=45,17,6,5.15,1.57,0,1,23,6.720000000000001,2.4285714285714284,2.0038910505836576
644,2,<=55,0,27,29.13,2.94,1,2,27,32.07,0.0,7.393401015228426
645,2,<=30,1,3,19.31,1.63,0,0,4,20.939999999999998,0.25,7.342205323193916
646,1,<=45,4,9,7.45,1.44,0,1,13,8.89,0.4,3.0532786885245904
647,1,<=55,14,17,8.68,7.52,0,2,31,16.2,0.7777777777777778,1.0187793427230047
648,1,<=55,22,12,3.71,2.31,0,2,34,6.02,1.6923076923076923,1.120845921450151
649,1,<=30,3,4,25.85,6.56,1,0,7,32.410000000000004,0.6,3.4193121693121697
650,2,<=45,18,9,12.17,5.42,0,1,27,17.59,1.8,1.895638629283489
651,2,<=45,2,14,3.79,1.42,0,1,16,5.21,0.13333333333333333,1.5661157024793388
652,2,<=45,4,10,17.1,1.34,0,1,14,18.44,0.36363636363636365,7.307692307692308
653,2,<=30,0,3,7.15,0.8,1,0,3,7.95,0.0,3.9722222222222223
654,2,<=30,1,10,11.12,1.45,0,0,11,12.569999999999999,0.09090909090909091,4.538775510204081
655,2,<=45,16,9,14.69,5.58,0,1,25,20.27,1.6,2.2325227963525833
656,2,<=30,1,1,6.91,0.96,0,0,2,7.87,0.5,3.5255102040816326
657,1,<=45,1,14,16.7,3.32,1,1,15,20.02,0.06666666666666667,3.8657407407407405
658,1,<=30,13,7,3.28,0.86,0,0,20,4.14,1.625,1.7634408602150538
659,1,<=45,18,19,4.64,1.0,0,1,37,5.64,0.9,2.32
660,1,<=55,11,25,9.08,1.66,0,2,36,10.74,0.4230769230769231,3.413533834586466
661,1,<=55,15,5,2.26,0.36,0,2,20,2.6199999999999997,2.5,1.661764705882353
662,2,<=45,20,12,8.71,1.25,0,1,32,9.96,1.5384615384615385,3.8711111111111114
663,1,<=55,30,15,7.67,4.25,0,2,45,11.92,1.875,1.460952380952381
664,1,<=45,13,12,5.07,1.12,0,1,25,6.19,1.0,2.391509433962264
665,2,<=55,23,24,7.88,4.16,0,2,47,12.04,0.92,1.5271317829457365
666,2,<=30,4,2,14.62,0.46,1,0,6,15.08,1.3333333333333333,10.013698630136986
667,1,<=30,10,1,7.49,1.71,0,0,11,9.2,5.0,2.763837638376384
668,1,<=55,6,1,7.09,1.02,0,2,7,8.11,3.0,3.50990099009901
669,1,<=30,11,1,8.43,1.14,0,0,12,9.57,5.5,3.9392523364485985
670,1,<=55,14,14,25.88,3.3,1,2,28,29.18,0.9333333333333333,6.018604651162791
671,2,<=45,5,9,5.14,0.9,0,1,14,6.04,0.5,2.705263157894737
672,2,<=55,15,1,25.44,2.8,0,2,16,28.240000000000002,7.5,6.6947368421052635
673,2,<=45,3,3,4.4,0.95,0,1,6,5.3500000000000005,0.75,2.256410256410257
674,2,<=45,2,3,7.58,0.47,0,1,5,8.05,0.5,5.156462585034014
675,2,<=55,15,14,18.72,1.92,0,2,29,20.64,1.0,6.410958904109589
676,2,<=45,8,4,8.25,1.85,0,1,12,10.1,1.6,2.8947368421052633
677,2,<=30,0,8,12.94,1.45,1,0,8,14.389999999999999,0.0,5.281632653061224
678,2,<=45,7,17,10.36,1.89,0,1,24,12.25,0.3888888888888889,3.5847750865051906
679,1,<=55,18,28,14.79,6.34,0,2,46,21.13,0.6206896551724138,2.014986376021798
680,1,<=55,24,5,5.05,0.98,0,2,29,6.029999999999999,4.0,2.5505050505050506
681,1,<=55,18,5,14.22,4.98,0,2,23,19.200000000000003,3.0,2.3779264214046822
682,1,<=30,3,3,29.64,3.56,1,0,6,33.2,0.75,6.499999999999999
683,2,<=30,5,9,8.85,0.88,0,0,14,9.73,0.5,4.707446808510638
